Model	Language	Code	Type	Distance	ConditionalMI	TotalMI
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	19	0.000982336842423	1.17394235429
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	1	1.03254908788	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	2	0.456177488676	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	3	0.199806031093	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	4	0.12771750931	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	5	0.0865373062324	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	6	0.0672759221844	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	7	0.0511976483217	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	8	0.03792715398	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	9	0.032329433887	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	10	0.0243531783402	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	11	0.0193149220254	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	12	0.0180759433745	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	13	0.0183446936977	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	14	0.0088070510708	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	15	0.00985927205662	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	16	0.00728562439299	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	17	0.00925703959235	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	18	0.00745707166941	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	19	0.00643902492765	1.41348443788
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	1	1.0541069389	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	2	0.426431896023	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	3	0.291507752262	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	4	0.206687925958	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	5	0.130244344791	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	6	0.105628138599	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	7	0.0719662744797	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	8	0.0610018322201	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	9	0.0475395131906	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	10	0.0380242888159	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	11	0.0284150852707	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	12	0.0265579155673	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	13	0.0186419038143	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	14	0.0181026168343	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	15	0.0136752638893	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	16	0.00863214816293	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	17	0.00823193467795	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	18	0.0106278535213	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	19	0.00707397885983	1.49722996209
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	1	1.03239925801	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	2	0.293110119303	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	3	0.105414206018	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	4	0.0525994536753	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	5	0.0271131725543	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	6	0.0131769870149	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	7	0.00944090823338	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	8	0.00561077353424	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	9	0.00334131734206	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	10	0.00146395515439	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	11	0.00152628802511	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	12	0.000901695015688	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	13	0.00136443681937	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	14	0.000373572458553	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	15	0	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	16	8.15874885518e-05	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	17	0.000204879560699	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	18	0	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	19	0	1.23772696522
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	1	0.898351639867	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	2	0.302804746242	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	3	0.142898050692	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	4	0.09326116318	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	5	0.0634752995289	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	6	0.0444392010732	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	7	0.0277065423597	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	8	0.0200358278013	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	9	0.0159422110432	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	10	0.0101609947805	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	11	0.00879230983468	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	12	0.00610209857742	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	13	0.00418203906876	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	14	0.00363540009265	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	15	0.00305055936471	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	16	0.00211072332425	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	17	0.00201428499598	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	18	0.000734834903534	1.1524838916
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Russian	Russian	RANDOM_BY_TYPE	19	0.000883887921809	1.1524838916
